![](media/image1.png){width="10.447916666666666in"
height="0.6770833333333334in"}

 

Tab 1 in the Attached file

 

![](media/image2.png){width="10.552083333333334in"
height="0.8541666666666666in"}

Tab 2 in the Attached file

 

![](media/image3.png){width="10.583333333333334in"
height="0.6979166666666666in"}

Tab 3 in the attached

 

![](media/image4.png){width="9.46875in" height="0.625in"}

Active Vendors:  2500 (approx.)

Active Rebate Programs -- 7665

Calculate Result Counts by Period

 

**Yr         Pd            Count**

2022     1             30282

2022     2             26919

2022     3             28648

2022     4             37066

2022     5             40735

2022     6             35087

2022     7             40128

2022     8             43330

2022     9             40657

2022     10           40132

2022     11           40408

2022     12           43285

2023     1             41527

2023     2             36149

2023     3             40846

2023     4             41346

2023     5             35902

2023     6             40379

2023     7             49191

2023     8             48182

2023     9             44429

2023     10           45376

2023     11           37951

2023     12           42473

2024     1             39451

2024     2             37192

2024     3             39893

2024     4             41155

2024     5             41297

2024     6             44921

2024     7             42294

2024     8             46322

2024     9             48425

2024     10           47687

2024     11           46463

2024     12           48131

2025     1             47774

2025     2             43463

2025     3             38027

2025     4             34164

2025     5             36632

2025     6             38732

2025     7             38228

2025     8             37904

2025     9             40541

2025     10           42886

2025     11           38701

2025     12           51971

2026     1             48284

2026     2             43476

 

 

**From:** Ken Banks\
**Sent:** Friday, May 8, 2026 10:24 AM\
**To:** David Jurk \<djurk@tpg-partners.com\>\
**Subject:** RE: Outstanding Questions

 

Round 2

 

I will do a round 3 and attach a spreadsheet with some of the data
request.

 

 

![](media/image5.png){width="9.739583333333334in"
height="0.6145833333333334in"}

These are primary keys to Damage Contracts set up in the Unsaleables
(aka. Damages) Sub System. 

 

![](media/image6.png){width="10.760416666666666in"
height="0.6666666666666666in"}

Most Agreements go to Pending AP Approval the first time they are Move
Forward.

 

There are two Thresholds that are defined as Parameters that control DMM
and GMM Approval.

 

![](media/image7.png){width="8.125in" height="0.5208333333333334in"}

 

If the Agreement's Forecast exceeds these then the Status is set to
Pending **DMM Approval** and then **GMM Approval **after the DMM
Approves.

 

There an ability for the DMM's to have to approve all TPRs but they got
tired of approving them so now this is controlled by a Parameter as well
so this is no longer done.

 

![](media/image8.png){width="3.5104166666666665in"
height="0.9479166666666666in"}

 

If the Vendor is paying for an Agreement by Check and is not explicitly
excluded based on the list of Vendors in the Parameter Table, the DMM
has to approve.

 

 

![](media/image9.png){width="10.40625in" height="0.8333333333333334in"}

 

These are field that are in almost every table along with Date Created
and Date Updated.  They are for research.  Sometimes they contain an
real user's id or sometimes the name of a process.   Opcon had nothing
do to with these.  There is not a full list anywhere.  User IDs come and
go.  I will query  a couple of tables to give you a representative list
as part of the data in round 3.

 

![](media/image10.png){width="10.458333333333334in"
height="0.6145833333333334in"}

Non MDSE refers to product that is not sold.  An Example would be
cleaning supplies.   Non MDSE is handled differently from an accounting
perspective and it can also be handled  separately when doing the
Review, Approve etc.   It is relatively small compared to MDSE.  

 

This form allows you to get totals by MDSE versus Non Merchandise.  This
is for 2026 so far.  950 million versus 8 million.  So, Non MDSE is less
than .1 %.

 

![](media/image11.png){width="7.916666666666667in"
height="4.239583333333333in"}

 

![](media/image12.png){width="7.822916666666667in"
height="4.197916666666667in"}

 

![](media/image13.png){width="10.15625in" height="0.65625in"}

 

On the MDSE side Cycle Closes the Period.  On the AP Side, the Finalize
closes the Period.  You really need to think about the MDSE side and the
AP side as if they are separate systems. AP closes first (usually 1 week
after the actual Period Close) and then MDSE closes in the week
following that. 

 

![](media/image14.png){width="10.354166666666666in"
height="0.9895833333333334in"}

 

These  user id's are SSO (Single Sign On) Users IDs --- it's what they
use to log into everything.  One does not Log Into VRS by which I mean
VRS does not have a Login screen.  When VRS is invoked, it  uses an
Oracle Function to get the SSO_user id.   Using this User ID it looks
(in an External Source called VRS_SECUIITY) to see what Security Group a
user belongsto ,  These Groups are also defined in VRS.   For Each group
there is a list of the Menu Options and for each Menu option, the group
can have either Maintenance, Read Only or No access Authority.  I refer
to this as: Menu Level Security.  A group can either be for an AP user
or a MDSE User.  Here is what it looks like in VRS.

 

![](media/image15.png){width="8.885416666666666in" height="4.28125in"}

 

On the MDSE side there is a lower layer of security that determines who
can Insert or Modify an Agreement.

 

There is a report that they can run that list out the User IDs. So, in
the Example below this tells you that only Lane and Amy have the
